50 лет Октября (в АП);54.0923086;28.3122334;20
50 лет Октября (в город);54.0922301;28.3103354;20
50 лет Октября (на фаб-ку);54.0907261;28.3093276;30
7-й км.;54.111198;28.199972;100
8 Марта (Смолевичи);54.019522;28.082567;20
8 микрорайон (в город);54.101107;28.286086;50
8 микрорайон (на в/ч);54.0983292;28.2871482;30
Cтройтрест;54.0880457;28.2409561;100
АЗС (начало 6);54.0942714;28.2898178;70
АЗС-15;54.0957804;28.2871934;30
Августово;54.1579732;27.8759269;50
Автозаводец с/т (Лютка);54.1114984;28.1714444;50
Автомобилист с/т;54.1279819;28.2569769;100
Автопарк № 18;54.0936751;28.3658601;200
Автостанция (по мар-ту 1);54.0994028;28.3080907;30
Автостанция (по мар-ту 6);54.0986423;28.3079938;30
Алесино;53.954836;28.230476;50
Антополье;54.185453;28.064431;100
Апуток;54.008175;28.100338;30
Апуток (Р-59);54.010616;28.09983;20
Асташонки;53.934302;28.435974;100
БТИ (Смолевичи);54.0349328;28.0875567;0
Бабий Лес;54.157237;28.187438;100
Банк (Смолевичи, ул. Комсомолькая, на АС);54.0311769;28.0885212;20
Банк (Смолевичи, ул. Советская, на АС);54.02974;28.088046;30
Барсуки а/г;54.083993;28.265591;100
Барсуки а/г (Жодинская);54.084206;28.258662;50
Барсуки пов.;54.091114;28.274133;50
БелНИИЖ  (на в/ч);54.105398;28.3542974;30
БелНИИЖ(в город);54.1057576;28.3549987;30
БелНИИЗ;54.100776;28.3129331;30
Белая Лужа;54.148311;28.360555;100
Белая Лужа пов. (в Бел. Лужу);54.141881;28.317986;0
Белая Лужа пов. (из Бел. Лужи);54.141793;28.317901;0
Березовица пов.;54.0869379;28.2567092;50
Больница (Смолевичи, на Апуток);54.014945;28.097029;20
Больница (Смолевичи, на Орджоникидзе);54.015562;28.097155;20
Борисовский Тракт ст. м.;53.9385841;27.6663226;100
Будагово а/г;54.144709;28.307889;100
Будагово пов.;54.140413;28.325675;100
Будагово-1;54.14224;28.316652;100
В/ч (приб.);54.115839;28.370636;50
В/ч (уб.);54.1147569;28.3694448;50
Великий Камень;53.903223;27.977942;150
Военная академия (из Минска);53.96151;27.73352;10
